Using CPython 3.11.14
Creating virtual environment at: .venv
Resolved 107 packages in 813ms
Downloading wandb (22.0MiB)
 Downloaded wandb
Prepared 4 packages in 473ms
Installed 94 packages in 279ms
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.13.3
 + aiosignal==1.4.0
 + alembic==1.18.3
 + annotated-types==0.7.0
 + antlr4-python3-runtime==4.9.3
 + anyio==4.12.1
 + attrs==25.4.0
 + certifi==2026.1.4
 + charset-normalizer==3.4.4
 + click==8.3.1
 + colorlog==6.10.1
 + contourpy==1.3.3
 + cuda-bindings==12.9.4
 + cuda-pathfinder==1.3.3
 + cycler==0.12.1
 + datasets==4.5.0
 + dill==0.4.0
 + filelock==3.20.3
 + fonttools==4.61.1
 + frozenlist==1.8.0
 + fsspec==2025.10.0
 + gitdb==4.0.12
 + gitpython==3.1.46
 + greenlet==3.3.1
 + h11==0.16.0
 + hf-xet==1.2.0
 + httpcore==1.0.9
 + httpx==0.28.1
 + huggingface-hub==1.4.0
 + hydra-core==1.3.2
 + idna==3.11
 + jinja2==3.1.6
 + kiwisolver==1.4.9
 + mako==1.3.10
 + markupsafe==3.0.3
 + matplotlib==3.10.8
 + mpmath==1.3.0
 + multidict==6.7.1
 + multiprocess==0.70.18
 + networkx==3.6.1
 + numpy==2.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.5
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvshmem-cu12==3.4.5
 + nvidia-nvtx-cu12==12.8.90
 + omegaconf==2.3.0
 + optuna==4.7.0
 + packaging==26.0
 + pandas==3.0.0
 + pillow==12.1.0
 + platformdirs==4.5.1
 + propcache==0.4.1
 + protobuf==6.33.5
 + pyarrow==23.0.0
 + pydantic==2.12.5
 + pydantic-core==2.41.5
 + pyparsing==3.3.2
 + python-dateutil==2.9.0.post0
 + pyyaml==6.0.3
 + regex==2026.1.15
 + requests==2.32.5
 + safetensors==0.7.0
 + scipy==1.17.0
 + seaborn==0.13.2
 + sentry-sdk==2.52.0
 + shellingham==1.5.4
 + six==1.17.0
 + smmap==5.0.2
 + sqlalchemy==2.0.46
 + sympy==1.14.0
 + tokenizers==0.22.2
 + torch==2.10.0
 + tqdm==4.67.3
 + transformers==5.0.0
 + triton==3.6.0
 + typer-slim==0.21.1
 + typing-extensions==4.15.0
 + typing-inspection==0.4.2
 + urllib3==2.6.3
 + wandb==0.24.2
 + xxhash==3.6.0
